make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  AR      fs/jbd2/built-in.a
  CC      net/xfrm/xfrm_hash.o
  CC      crypto/842.o
  CC      lib/mpi/mpiutil.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  AR      fs/ramfs/built-in.a
  CC      net/ethtool/privflags.o
  CC      net/sched/cls_bpf.o
  CC      drivers/pci/proc.o
  CC      fs/ext4/fsync.o
  CC      kernel/time/ntp.o
  CC      crypto/rng.o
  CC      drivers/virtio/virtio.o
  CC      net/core/page_pool.o
  CC      drivers/clk/tegra/clk-super.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      mm/mprotect.o
  AR      drivers/clk/xilinx/built-in.a
  AR      sound/x86/built-in.a
  CC      block/blk-crypto-fallback.o
  CC      sound/soc/soc-link.o
  CC      kernel/futex/core.o
  CC      net/ipv4/route.o
  CC      arch/arm64/kvm/trng.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      net/unix/scm.o
  CC      kernel/time/clocksource.o
  CC      drivers/pci/slot.o
  AR      lib/mpi/built-in.a
  CC      net/ethtool/rings.o
  CC      lib/cpumask.o
  CC      fs/ext4/hash.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      arch/arm64/kvm/vmid.o
  CC      crypto/ansi_cprng.o
  CC      net/sched/cls_matchall.o
  CC      mm/mremap.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/futex/syscalls.o
  CC      block/holder.o
  CC      net/core/net-procfs.o
  CC      sound/soc/soc-card.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      fs/ext4/ialloc.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/netfilter/nfnetlink_log.o
  CC      kernel/time/jiffies.o
  CC      crypto/drbg.o
  CC      arch/arm64/kvm/iommu.o
  CC      lib/ctype.o
  CC      net/ethtool/channels.o
  CC      drivers/pci/of.o
  CC      lib/dec_and_lock.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  AR      net/unix/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      mm/msync.o
  CC      kernel/futex/pi.o
  CC      lib/decompress.o
  AR      block/built-in.a
  CC      fs/ext4/indirect.o
  CC      lib/decompress_inflate.o
  CC      net/core/fib_rules.o
  CC      net/sched/ematch.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      sound/soc/soc-topology.o
  CC      crypto/drbg_mdfpp_cast.o
  CC      kernel/time/timer_list.o
  CC      kernel/futex/requeue.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/clk/tegra/cvb.o
  CC      mm/page_vma_mapped.o
  CC      net/ethtool/coalesce.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      lib/decompress_unlz4.o
  CC      drivers/pci/quirks.o
  CC      drivers/virtio/virtio_anchor.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      drivers/regulator/core.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/time/timeconv.o
  CC      kernel/futex/waitwake.o
  CC      lib/decompress_unzstd.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      fs/ext4/inline.o
  CC      net/xfrm/xfrm_output.o
  CC      mm/pagewalk.o
  CC      crypto/ghash-generic.o
  CC      drivers/regulator/dummy.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ethtool/pause.o
  CC      net/sched/em_cmp.o
  AR      drivers/virtio/built-in.a
  CC      fs/ext4/inode.o
  CC      lib/dump_stack.o
  CC      kernel/time/timecounter.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      net/core/net-traces.o
  CC      crypto/polyval-generic.o
  CC      net/ipv6/af_inet6.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      net/sched/em_nbyte.o
  CC      mm/pgtable-generic.o
  CC      net/ethtool/eee.o
  CC      lib/earlycpio.o
  CC      crypto/zstd.o
  CC      drivers/pci/ats.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      lib/extable.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      mm/rmap.o
  CC      sound/soc/soc-compress.o
  CC      kernel/time/posix-timers.o
  CC      drivers/clk/clk-bulk.o
  CC      net/ethtool/tsinfo.o
  CC      crypto/ecc.o
  CC      lib/fdt.o
  CC      net/sched/em_u32.o
  CC      lib/fdt_addresses.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/cgroup/rstat.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/pci/iov.o
  CC      drivers/regulator/fixed-helper.o
  CC      lib/fdt_ro.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      net/ethtool/cabletest.o
  CC      lib/fdt_rw.o
  CC      drivers/clk/clkdev.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/sched/em_meta.o
  CC      kernel/cgroup/namespace.o
  CC      lib/fdt_strerror.o
  CC      net/xfrm/xfrm_replay.o
  AR      sound/soc/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      lib/fdt_sw.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/regulator/helpers.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      lib/fdt_wip.o
  CC      fs/ext4/ioctl.o
  CC      lib/flex_proportions.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/pci/syscall.o
  CC      drivers/clk/clk.o
  CC      kernel/time/posix-clock.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      lib/idr.o
  CC      mm/vmalloc.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      sound/last.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/sched/em_text.o
  CC      net/packet/af_packet.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/pci/ecam.o
  CC      crypto/essiv.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      lib/irq_regs.o
  CC      drivers/regulator/devres.o
  AR      sound/built-in.a
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/core/selftests.o
  CC      net/xfrm/xfrm_proc.o
  CC      kernel/time/itimer.o
  AR      net/sched/built-in.a
  CC      lib/is_single_threaded.o
  CC      kernel/cgroup/freezer.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/ext4/mballoc.o
  CC      crypto/ecdh.o
  CC      lib/klist.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ethtool/fec.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  AR      drivers/pci/built-in.a
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/reset/reset-scmi.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/core/ptp_classifier.o
  CC      fs/fat/cache.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      crypto/ecdh_helper.o
  CC      kernel/time/clockevents.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/regulator/irq_helpers.o
  CC      lib/kobject.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/reset/reset-simple.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      fs/fat/dir.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ethtool/eeprom.o
  CC      kernel/cgroup/cpuset.o
  CC      crypto/rsaprivkey.asn1.o
  CC      mm/process_vm_access.o
  AR      crypto/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      lib/kobject_uevent.o
  CC      net/ipv4/inetpeer.o
  CC      kernel/time/tick-common.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/regulator/of_regulator.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/reset/reset-sunxi.o
  CC      net/core/netprio_cgroup.o
  CC      mm/page_alloc.o
  CC      net/ethtool/stats.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      net/packet/built-in.a
  CC      net/ipv4/netfilter/arp_tables.o
  CC      kernel/trace/ring_buffer.o
  AR      drivers/reset/built-in.a
  CC      fs/fat/fatent.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      net/ipv6/anycast.o
  CC      fs/exfat/inode.o
  CC      fs/ext4/migrate.o
  CC      drivers/regulator/fixed.o
  CC      net/core/dst_cache.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/logic_pio.o
  CC      fs/exfat/namei.o
  CC      net/ethtool/phc_vclocks.o
  CC      kernel/bpf/core.o
  AR      kernel/cgroup/built-in.a
  CC      net/key/af_key.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      drivers/regulator/built-in.a
  CC      lib/maple_tree.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      fs/ext4/mmp.o
  CC      net/bridge/br_device.o
  CC      kernel/trace/trace.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/fat/file.o
  CC      net/ethtool/module.o
  CC      fs/exfat/dir.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/clk/clk-gate.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      fs/ext4/move_extent.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/bridge/br_fdb.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/time/sched_clock.o
  CC      net/core/gro_cells.o
  CC      net/core/skmsg.o
  CC      net/ethtool/pse-pd.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/exfat/super.o
  CC      fs/fat/inode.o
  AR      net/key/built-in.a
  CC      kernel/trace/trace_output.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      fs/ext4/namei.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/bpf/syscall.o
  CC      arch/arm64/kvm/pmu.o
  AR      net/ethtool/built-in.a
  CC      net/xfrm/xfrm_interface_core.o
  CC      net/core/sock_map.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/exfat/fatent.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/clk-mux.o
  CC      mm/shuffle.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      fs/fat/misc.o
  CC      drivers/tty/serdev/core.o
  CC      net/bridge/br_forward.o
  CC      fs/exfat/cache.o
  CC      mm/init-mm.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/clk/clk-composite.o
  CC      lib/memcat_p.o
  AR      net/xfrm/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      fs/ext4/page-io.o
  AR      drivers/tty/hvc/built-in.a
  CC      mm/memblock.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      kernel/time/vsyscall.o
  CC      fs/fat/nfs.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      fs/exfat/nls.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/protocol.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/bpf/verifier.o
  CC      fs/ext4/readpage.o
  CC      fs/fat/namei_vfat.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      lib/plist.o
  CC      fs/exfat/misc.o
  AR      drivers/tty/serdev/built-in.a
  CC      fs/fat/namei_msdos.o
  CC      lib/radix-tree.o
  CC      kernel/time/namespace.o
  CC      net/core/bpf_sk_storage.o
  CC      kernel/trace/trace_printk.o
  CC      net/bridge/br_if.o
  CC      drivers/clk/clk-gpio.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      mm/memory_hotplug.o
  CC      fs/ext4/resize.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      lib/ratelimit.o
  CC      fs/exfat/file.o
  CC      fs/exfat/balloc.o
  CC      net/ipv4/ip_input.o
  AR      kernel/time/built-in.a
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      kernel/events/core.o
  AR      fs/fat/built-in.a
  CC      net/core/of_net.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      lib/rbtree.o
  CC      kernel/fork.o
  CC      drivers/clk/clk-conf.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      fs/ext4/super.o
  CC      net/bridge/br_input.o
  AR      fs/exfat/built-in.a
  CC      net/bridge/br_ioctl.o
  CC      lib/seq_buf.o
  CC      kernel/trace/pid_list.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      mm/hpp.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/clk/clk-scpi.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/serial/samsung_tty.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/char/hw_random/core.o
  AR      net/core/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      fs/ext4/symlink.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      lib/show_mem.o
  CC      kernel/trace/tracing_map.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/bpf/inode.o
  AR      drivers/clk/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      mm/madvise.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/devlink/leftover.o
  CC      kernel/exec_domain.o
  CC      net/bridge/br_stp.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      net/ipv6/ip6_output.o
  CC      fs/sdfat/sdfat.o
  CC      drivers/char/hw_random/hisi-rng.o
  AR      drivers/gpu/host1x/built-in.a
  CC      lib/siphash.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      kernel/trace/trace_nop.o
  CC      net/ipv4/ip_options.o
  CC      drivers/base/power/sysfs.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/page_io.o
  CC      drivers/iommu/iommu-traces.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      kernel/trace/blktrace.o
  CC      drivers/tty/serial/8250/8250_dw.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/base/firmware_loader/fallback_table.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/iommu/iommu-sysfs.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/base/power/generic_ops.o
  CC      net/8021q/vlan_core.o
  CC      fs/sdfat/core.o
  CC      net/bridge/br_stp_bpdu.o
  CC      mm/swap_state.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv4/ip_output.o
  CC      kernel/trace/trace_events.o
  CC      kernel/bpf/helpers.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/common.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/mem.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      kernel/events/callchain.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      net/bridge/br_stp_if.o
  CC      fs/sdfat/core_fat.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      net/ipv6/ip6_input.o
  CC      mm/swapfile.o
  CC      drivers/base/power/qos.o
  CC      drivers/char/random.o
  CC [M]  net/8021q/vlan.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      fs/ext4/sysfs.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/base/firmware_loader/fallback.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/tty/serial/8250/8250_of.o
  CC      kernel/bpf/tnum.o
  CC      fs/sdfat/core_exfat.o
  CC      net/bridge/br_stp_timer.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/ext4/xattr.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/ipv6/addrconf.o
  CC      kernel/trace/trace_events_samsung.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/qcom_geni_serial.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/base/power/runtime.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/events/uprobes.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/sdfat/api.o
  CC      net/bridge/br_netlink.o
  CC      drivers/char/misc.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      fs/exportfs/expfs.o
  CC      kernel/trace/trace_export.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC [M]  net/8021q/vlan_netlink.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  AR      net/devlink/built-in.a
  CC [M]  net/8021q/vlanproc.o
  CC      kernel/panic.o
  CC      drivers/tty/serial/tegra-tcu.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  AR      fs/exportfs/built-in.a
  CC      drivers/block/zram/zcomp.o
  CC      fs/sdfat/blkdev.o
  CC      mm/swap_slots.o
  CC      kernel/bpf/task_iter.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      drivers/base/power/wakeirq.o
  AR      drivers/char/built-in.a
  CC      fs/sdfat/fatent.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      drivers/iommu/io-pgtable-arm.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/tty/n_tty.o
  CC      net/netfilter/nf_conntrack_bpf.o
  CC      drivers/block/zram/zram_drv.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/tty/tty_ioctl.o
  CC      mm/dmapool.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  AR      kernel/events/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      mm/sparse.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/nls/nls_base.o
  CC      net/ipv4/inet_hashtables.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/base/power/main.o
  CC      fs/sdfat/amap_smart.o
  CC      drivers/iommu/iova.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/netfilter/nf_conntrack_netlink.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      fs/nls/nls_cp437.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/sdfat/cache.o
  AR      drivers/base/test/built-in.a
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/block/brd.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/iommu/of_iommu.o
  CC      mm/sparse-vmemmap.o
  CC      fs/nls/nls_cp737.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv6/addrlabel.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      net/bridge/br_sysfs_if.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/sdfat/dfr.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      fs/ext4/orphan.o
  CC      lib/timerqueue.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/nls/nls_cp775.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/base/power/domain.o
  CC      drivers/block/loop.o
  CC      drivers/base/power/domain_governor.o
  CC      kernel/bpf/hashtab.o
  CC      mm/mmu_notifier.o
  CC      lib/vsprintf.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/netfilter/nf_conntrack_ftp.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/base/regmap/regcache.o
  AR      drivers/iommu/built-in.a
  CC      fs/sdfat/nls.o
  CC      fs/nls/nls_cp850.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv6/route.o
  CC      net/bridge/br_sysfs_br.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/ext4/acl.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/sdfat/misc.o
  CC      fs/unicode/utf8-core.o
  CC      mm/slub.o
  CC      fs/nls/nls_cp855.o
  CC      drivers/block/ublk_drv.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/cpu.o
  CC      drivers/tty/tty_port.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      drivers/base/component.o
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      fs/ext4/xattr_security.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      net/bridge/br_multicast.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      fs/nls/nls_cp857.o
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/trace/trace_events_synth.o
  CC      kernel/trace/trace_events_hist.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      fs/sdfat/mpage.o
  CC      fs/nls/nls_cp860.o
  CC      fs/ext4/verity.o
  CC      fs/smb/common/cifs_arc4.o
  CC      drivers/tty/tty_mutex.o
  AR      drivers/block/built-in.a
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/smb/server/unicode.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      fs/nls/nls_cp861.o
  AR      fs/unicode/built-in.a
  CC      kernel/exit.o
  AR      drivers/base/power/built-in.a
  CC      net/bridge/br_mdb.o
  CC      fs/ext4/crypto.o
  CC      lib/win_minmax.o
  CC      fs/sdfat/extent.o
  CC      fs/smb/server/auth.o
  CC      fs/nls/nls_cp862.o
  CC      fs/smb/common/cifs_md4.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/sdfat/statistics.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/nls/nls_cp863.o
  CC      net/ipv6/ip6_fib.o
  CC      lib/xarray.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      fs/smb/server/vfs.o
  AR      fs/ext4/built-in.a
  CC      lib/lockref.o
  AR      fs/smb/common/built-in.a
  CC      net/ipv4/tcp.o
  CC      drivers/base/core.o
  CC      fs/nls/nls_cp864.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/bpf_trace.o
  CC      mm/migrate.o
  CC      drivers/tty/tty_baudrate.o
  AR      fs/sdfat/built-in.a
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      lib/bcd.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      mm/migrate_device.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      fs/nls/nls_cp865.o
  CC      lib/sort.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/bridge/br_multicast_eht.o
  CC      lib/parser.o
  CC      fs/nls/nls_cp866.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
